 0001:00000000       _SMemFree
 0001:0000A9A9       pal3_1
 0001:0000AB2E       pal8_1
 0001:0000ACA3       pal9_1
 0001:0000AF60       pal0_1
 0001:0000B0AE       pal10_1
 0001:0000B530       _strrchr
 0001:0000B557       returndi
 0001:0000B559       toend_2
 0001:0000B55D       ??1type_info@@UAE@XZ
 0001:0000B59A       ___unlock_3
 0001:0000B5A3       ??_Gtype_info@@UAEPAXI@Z
 0001:0000B5BF       getAUName
 0001:0000B5C3       _strtoxl
 0001:0000B782       _strtol
 0001:0000B799       _strtoul
 0001:0000B7B0       _srand
 0001:0000B7BD       _rand
 0001:0000B7DF       _time
 0001:0000B818       _ctrlevent_capture@4
 0001:0000B884       ___unlock_2
 0001:0000B8A7       _siglookup
 0001:0000B8D5       _signal
 0001:0000BA6D       ___unlock_22
 0001:0000BA76       _strtok
 0001:0000BB2B       __mbsicmp
 0001:0000BC76       __endthreadex
 0001:0000BCA7       __threadstartex@4
 0001:0000BD30       ___exit
 0001:0000BD3C       __beginthreadex
 0001:0000BDC7       localAscTime
 0001:0000BDE0       __wcsicmp
 0001:0000BE8D       __ismbcspace
 0001:0000BF11       __mbsrchr
 0001:0000BF80       _shortsort
 0001:0000BFF0       _qsort
 0001:0000C273       ___mbspbrk_mt
 0001:0000C2EF       __mbspbrk
 0001:0000C316       __mbsstr
 0001:0000C3C8       __fsopen
 0001:0000C41A       ___unlock_file
 0001:0000C424       _fopen
 0001:0000C437       __fclose_lk
 0001:0000C483       _fclose
 0001:0000C4C9       ___unlock_file2_0
 0001:0000C4D4       _localtime
 0001:0000C660       __aulldiv
 0001:0000C6C8       _asctime
 0001:0000C7D3       ___towlower_mt
 0001:0000C840       _strstr
 0001:0000C858       findnext
 0001:0000C86B       loop_start
 0001:0000C870       in_loop
 0001:0000C878       not_found
 0001:0000C87E       first_char_found
 0001:0000C887       two_first_chars_equal
 0001:0000C88A       compare_loop
 0001:0000C8AD       strchr_call
 0001:0000C8B9       match
 0001:0000C8C0       empty_str2
 0001:0000C8C6       ___initstdio
 0001:0000C96F       ___endstdio
 0001:0000C983       __lock_file
 0001:0000C9B2       __lock_file2
 0001:0000C9D5       __unlock_file
 0001:0000CA04       __unlock_file2
 0001:0000CA27       __openfile
 0001:0000CB8F       __getstream
 0001:0000CCA5       ___unlock_1
 0001:0000CCB1       __close_lk
 0001:0000CD34       __close
 0001:0000CDA8       ___unlock_fhandle
 0001:0000CDCF       __freebuf
 0001:0000CDFA       __flush
 0001:0000CE57       __fflush_lk
 0001:0000CE85       _flsall
 0001:0000CF20       ___unlock_file2
 0001:0000CF51       ___unlock_0
 0001:0000CF5A       __flushall
 0001:0000CF63       _gmtime
 0001:0000D06A       _write_char
 0001:0000D09D       _write_multi_char
 0001:0000D0C1       _write_string
 0001:0000D0F8       __output
 0001:0000D8F2       ___crtLCMapStringW
 0001:0000DB4B       ___iswctype_mt
 0001:0000DBA2       __fcloseall
 0001:0000DC34       ___unlock
 0001:0000DC3D       __tsopen_lk
 0001:0000DF24       __sopen
 0001:0000DF69       ___unlock_fhandle_0
 0001:0000DF79       __set_osfhnd
 0001:0000DFF5       __free_osfhnd
 0001:0000E074       __get_osfhandle
 0001:0000E0B5       __lock_fhandle
 0001:0000E149       ___unlock_19
 0001:0000E155       __unlock_fhandle
 0001:0000E177       __alloc_osfhnd
 0001:0000E24A       ___unlock_20
 0001:0000E2EA       ___unlock_21
 0001:0000E2F3       __write_lk
 0001:0000E4C1       __write
 0001:0000E545       ___unlock_fhandle_1
 0001:0000E56C       __commit
 0001:0000E609       ___unlock_fhandle_2
 0001:0000E628       __isatty
 0001:0000E652       __flsbuf
 0001:0000E76B       ___wctomb_mt
 0001:0000E7CB       _wctomb
 0001:0000E7F2       ___crtGetStringTypeW
 0001:0000EA17       __chsize_lk
 0001:0000EB58       __read_lk
 0001:0000ED33       __read
 0001:0000EDB7       ___unlock_fhandle_3
 0001:0000EDDE       __lseek_lk
 0001:0000EE52       __lseek
 0001:0000EED6       ___unlock_fhandle_4
 0001:0000EEFD       __lseeki64_lk
 0001:0000EF80       __getbuf
 0001:0000EFC4       __fptrap
 0001:0000EFCD       __setmode_lk
 0001:0000F03A       ImmGetContext
 0001:0000F040       ImmSetCompositionStringA
 0001:0000F046       ImmReleaseContext
 0001:0000F04C       ImmGetCompositionStringA
 0001:0000F052       ImmAssociateContext
 0001:0000F058       VerQueryValueA
 0001:0000F05E       GetFileVersionInfoSizeA
 0001:0000F064       GetFileVersionInfoA
 0001:0000F06A       SMemAlloc
 0001:0000F070       SMemFree
 0001:0000F076       SRegLoadValue
 0001:0000F07C       SStrNCat
 0001:0000F082       SStrVPrintf
 0001:0000F088       SStrChrR
 0001:0000F08E       SStrCopy
 0001:0000F094       SStrCmpI
 0001:0000F09A       SStrChr
 0001:0000F0A0       SStrLen
 0001:0000F0A6       SNetSendReplayPath
 0001:0000F0AC       SRegLoadString
 0001:0000F0B2       SFileOpenArchive
 0001:0000F0B8       SFileCloseFile
 0001:0000F0BE       SFileCloseArchive
 0001:0000F0C4       SFileOpenFileEx
 0001:0000F0CA       SFileSetLocale
 0001:0000F0D0       SStrHash
 0001:0000F0D6       SStrCmp
 0001:0000F0DC       SNetGetProviderCaps
 0001:0000F0E2       SBltROP3
 0001:0000F0E8       SVidPlayContinueSingle
 0001:0000F0EE       SVidPlayEnd
 0001:0000F0F4       SVidPlayBegin
 0001:0000F0FA       SErrGetLastError
 0001:0000F100       SNetRegisterEventHandler
 0001:0000F106       SNetEnumGamesEx
 0001:0000F10C       SNetCreateGame
 0001:0000F112       SNetDestroy
 0001:0000F118       SNetCreateLadderGame
 0001:0000F11E       SNetJoinGame
 0001:0000F124       SNetInitializeProvider
 0001:0000F12A       SNetPerformUpgrade
 0001:0000F130       SFileGetFileName
 0001:0000F136       SFileSetIoErrorMode
 0001:0000F13C       SFileOpenFile
 0001:0000F142       SFileGetFileSize
 0001:0000F148       SFileReadFile
 0001:0000F14E       SBmpAllocLoadImage
 0001:0000F154       SBmpLoadImage
 0001:0000F15A       SNetLeagueLogout
 0001:0000F160       SDrawCaptureScreen
 0001:0000F166       STrans442
 0001:0000F16C       SMemCopy
 0001:0000F172       SErrSetLastError
 0001:0000F178       SMemZero
 0001:0000F17E       SNetGetNumPlayers
 0001:0000F184       SNetGetPlayerName
 0001:0000F18A       SNetSetGameMode
 0001:0000F190       SNetLeaveGame
 0001:0000F196       SNetReportGameResult
 0001:0000F19C       SNet144
 0001:0000F1A2       SNetGetGameInfo
 0001:0000F1A8       SNetDropPlayer
 0001:0000F1AE       SFileLoadFileEx
 0001:0000F1B4       SFileUnloadFile
 0001:0000F1BA       SBmpDecodeImage
 0001:0000F1C0       SFileDdaInitialize
 0001:0000F1C6       SVidInitialize
 0001:0000F1CC       SFileDdaBeginEx
 0001:0000F1D2       SVidDestroy
 0001:0000F1D8       SFileDdaEnd
 0001:0000F1DE       SFileDdaDestroy
 0001:0000F1E4       SFileDdaGetPos
 0001:0000F1EA       SNetSendMessage
 0001:0000F1F0       SNetReceiveMessage
 0001:0000F1F6       SErrGetErrorStr
 0001:0000F1FC       SNetReceiveTurns
 0001:0000F202       SNetSendTurn
 0001:0000F208       SNetEnumGames
 0001:0000F20E       SNetGetLeaguePlayerName
 0001:0000F214       SNetGetLeagueName
 0001:0000F21A       SNetInitializeDevice
 0001:0000F220       SNetEnumProviders
 0001:0000F226       SRegSaveString
 0001:0000F22C       SDlgSetBitmapE
 0001:0000F232       SDlgDialogBoxIndirectParam
 0001:0000F238       storm_224
 0001:0000F23E       SDrawGetFrameWindow
 0001:0000F244       SDrawUpdatePalette
 0001:0000F24A       SNetSelectGame
 0001:0000F250       SRegLoadData
 0001:0000F256       SRegSaveData
 0001:0000F25C       SFileGetFileArchive
 0001:0000F262       SFileGetArchiveName
 0001:0000F268       SFileDdaSetVolume
 0001:0000F26E       SNetGetPlayerNames
 0001:0000F274       SNetGetTurnsInTransit
 0001:0000F27A       SRegSaveValue
 0001:0000F280       SNetSendServerChatCommand
 0001:0000F286       SNetSendLeagueCommand
 0001:0000F28C       SBigPowMod
 0001:0000F292       SBigDel
 0001:0000F298       SBigToBinaryBuffer
 0001:0000F29E       SStrUpper
 0001:0000F2A4       SMemFill
 0001:0000F2AA       SMemCmp
 0001:0000F2B0       SBigFromBinary
 0001:0000F2B6       SBigNew
 0001:0000F2BC       SRegDeleteValue
 0001:0000F2C2       SFileLoadFile
 0001:0000F2C8       SNetGetPlayerCaps
 0001:0000F2CE       SGdiSelectObject
 0001:0000F2D4       SDlgDefDialogProc
 0001:0000F2DA       SDlgEndDialog
 0001:0000F2E0       SGdiExtTextOut
 0001:0000F2E6       SGdiSetPitch
 0001:0000F2EC       SGdiDeleteObject
 0001:0000F2F2       SDlgSetControlBitmaps
 0001:0000F2F8       SBltROP3Clipped
 0001:0000F2FE       SGdiImportFont
 0001:0000F304       storm_393
 0001:0000F30A       SDlgBltToWindowE
 0001:0000F310       STransBlt
 0001:0000F316       STransDelete
 0001:0000F31C       STransCreateE
 0001:0000F330       scSpecialChars
 0001:0000F430       PKLIB__2
 0001:0000F470       PKLIB__1
 0001:0000F5F0       PKLIB__5
 0001:0000F6F0       PKLIB__6
 0001:0000F8A0       PKLIB__8
 0001:0000F920       PKLIB__7
 0001:0000F9B0       PKLIB__4
 0001:0000F9F0       PKLIB__0
 0001:0000FAF0       PKLIB__3
 0001:0000FB30       PKLIB_
 0001:0000FCD0       PKLIB__9
 0001:000105C3       __vsnprintf
 0001:00010619       _setvbuf
 0001:000106EB       ___unlock_file_4
 0001:000106F5       _fread
 0001:000107DE       __lockread
 0001:00010820       ___unlock_file_3
 0001:0001082A       _fwrite
 0001:00010931       __lockwrite
 0001:00010973       ___unlock_file_2
 0001:0001097D       __ftell_lk
 0001:00010ADF       __fseek_lk
 0001:00010B6E       _fseek
 0001:00010BAD       ___unlock_file_1
 0001:00010BB7       _fgetc
 0001:00010BFC       ___unlock_file_0
 0001:00010C07       ___toupper_mt
 0001:00010CD0       _toupper
 0001:00010CF2       __mbslen
 0001:00010D37       __filbuf
 0001:00010E18       SErrSuppressErrors
 0001:00010E1E       STransIntersectDirtyArray
 0001:00010E24       SDrawManualInitialize
 0001:00010E2A       STransSetDirtyArrayInfo
 0001:00010E30       SDrawRealizePalette
 0001:00010E36       STransInvertMask
 0001:00010E3C       STransDuplicate
 0001:00010E42       STransCombineMasks
 0001:00010E48       SDrawUnlockSurface
 0001:00010E4E       SDrawLockSurface
 0001:00010E54       STransBltUsingMask
 0001:00010E5A       SRgn523
 0001:00010E60       SRgn529i
 0001:00010E66       SRgn524
 0001:00010E6C       SRgn525
 0001:00010E72       SCodeCompile
 0001:00010E78       SCodeExecute
 0001:00010E7E       SCodeDelete
 0001:00010E84       SVidGetSize
 0001:000124A0       .?AUCHUNKNODE@@_0
 0001:00014CC0       loadTBL
 0001:00015090       VideoTimer
 0001:00017100       registerUserDialogAction
 0001:00017E60       gluScore_PlayerScore
 0001:00017EB0       standardDialogDefault
 0001:00018190       Menu_Generic_Label
 0001:000181E0       gluscore_Image
 0001:000184E0       allocBackgroundImage
 0001:000187B0       .?AU_DLGGRP@@_0
 0001:00018D20       runBinDLGLoop
 0001:00018FD0       Game_CharacterPress
 0001:00019080       gluLoadBINDlg
 0001:0001AAA0       gluModem_Listbox
 0001:0001B400       setDlgRect
 0001:0001B5D0       .?AU_CTRLNODE@@_0
 0001:0001BA00       gluDlgSetRect
 0001:0001BB50       .?AU_CTRLNODE@@_1
 0001:0001C640       .?AU_BLTMASK@@_0
 0001:0001C930       DDraw_Init
 0001:0001D050       AllocScreenImage
 0001:0001D0A0       FreeScreenImage
 0001:0001D0D0       BWFXN_Refresh
 0001:0001D8B0       gluDlgGetTickCount
 0001:0001DCB0       createErrFile
 0001:0001DFD0       getLocalSystemInfo
 0001:0001E1B0       SCPrintf
 0001:0001E2B0       writeWindowText
 0001:0001E610       getColourHandle
 0001:0001EB30       SetFontHandle
 0001:0001ED10       loadFont
 0001:0001ED70       writeFontApplyColour
 0001:0001F2B0       BWFXN_PrintXY
 0001:0001F540       pfopen
 0001:0001F5E0       saveRegOptions
 0001:0001F6A0       loadRegOptions
 0001:0001F8E0       errConvey
 0001:0001F980       DialogFunc
 0001:0001FA30       DSERR_ExceptionFilter
 0001:0001FB90       DDERR_ExceptionFilter
 0001:000201F0       GdsDialogBoxParam
 0001:000202C0       StarcraftFatal
 0001:00020360       GdsDialogBoxParam_0
 0001:000203A0       GdsDialogBoxParam_1
 0001:000203E0       GdsDialogBoxParam_2
 0001:00020460       GdsDialogBoxParam_3
 0001:000204D0       DLGErrFatal
 0001:000205D0       errFatal
 0001:00020730       Game_ScreenClient
 0001:00022180       BTNSACT_DoNothing
 0001:000221D0       CMDACT_CancelNuke
 0001:000221F0       CMDACT_MergeDarkArchon
 0001:00022210       CMDACT_MergeArchon
 0001:00022230       CMDACT_Lift
 0001:00022270       CMDACT_Decloak
 0001:00022290       CMDACT_Unburrow
 0001:000222B0       CMDACT_Burrow
 0001:000222D0       CMDACT_CancelAddon
 0001:000222F0       CMDACT_CancelUpgrade
 0001:00022310       CMDACT_Upgrade
 0001:00022330       CMDACT_CancelResearch
 0001:00022350       CMDACT_Research
 0001:00022370       CMDACT_HoldPosition
 0001:00022390       CMDACT_TrainFighter
 0001:000223B0       CMDACT_ReaverStop
 0001:000223D0       CMDACT_CarrierStop
 0001:000223F0       CMDACT_Stop
 0001:00022410       CMDACT_CancelUnitMorph
 0001:00022430       CMDACT_CancelConstruction
 0001:00022450       CMDACT_Siege
 0001:00022470       CMDACT_Unsiege
 0001:00022490       CMDACT_CancelTrain
 0001:000224B0       CMDACT_Train
 0001:000224D0       CMDACT_Stimpack
 0001:00022540       unit_CanCloak
 0001:00022660       unit_canCast
 0001:00022730       CMDACT_Cloak
 0001:00022760       CMDACT_ReturnCargo
 0001:00022790       CMDACT_UnitMorph
 0001:00022860       CMDACT_BuildingMorph
 0001:00022930       BTNSACT_SelectLarva
 0001:000229E0       BTNSACT_Heal
 0001:00022A40       BTNSACT_UseNuke
 0001:00022AA0       BTNSACT_RechargeShields
 0001:00022B00       CMDACT_UnloadAll
 0001:00022B40       BTNSACT_LoadUnit
 0001:00022B70       BTNSACT_Harvest
 0001:00022BD0       BTNSACT_Repair
 0001:00022C30       BTNSACT_BuildingLand
 0001:00022C40       BTNSACT_PlaceNydusExit
 0001:00022C50       BTNSACT_ZergBuild
 0001:00022D10       BTNSACT_PlaceAddon
 0001:00022DD0       BTNSACT_BuildProtoss
 0001:00022E90       BTNSACT_PlaceCOP
 0001:00022EB0       BTNSACT_BuildTerran
 0001:00022F70       BTNSACT_UseTech
 0001:00023140       BTNSACT_Patrol
 0001:000231A0       BTNSACT_ReaverAttack
 0001:00023200       BTNSACT_CarrierAttack
 0001:00023260       BTNSACT_CarrierMove
 0001:000232C0       BTNSACT_TowerAttack
 0001:00023320       BTNSACT_AttackUnit
 0001:00023380       BTNSACT_AttackMove
 0001:00023440       BTNSACT_Move
